,delito
0,ROBO DE ACCESORIOS DE AUTO
1,VIOLENCIA FAMILIAR
2,COHECHO
3,TENTATIVA DE FEMINICIDIO
4,AMENAZAS
5,ROBO A NEGOCIO CON VIOLENCIA
6,LESIONES CULPOSAS POR CAIDA DE VEHÍCULO EN MOVIMIENTO
7,TENTATIVA DE HOMICIDIO
8,VIOLACION EQUIPARADA
9,ROBO DE OBJETOS
10,ROBO A NEGOCIO SIN VIOLENCIA POR FARDEROS (TIENDAS DE AUTOSERVICIO)
11,DAÑO EN PROPIEDAD AJENA INTENCIONAL
12,LESIONES CULPOSAS POR TRANSITO VEHICULAR EN COLISION
13,DESPOJO
14,ROBO DE FLUIDOS
15,ROBO A PASAJERO A BORDO DE PESERO COLECTIVO SIN VIOLENCIA
16,ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA
17,"ROBO S/V DENTRO DE NEGOCIOS, AUTOSERVICIOS, CONVENIENCIA"
18,ROBO A NEGOCIO SIN VIOLENCIA
19,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA
20,ROBO A NEGOCIO SIN VIOLENCIA POR FARDEROS
21,LESIONES INTENCIONALES POR GOLPES
22,ABUSO SEXUAL
23,DAÑO EN PROPIEDAD AJENA CULPOSA POR TRÁNSITO VEHICULAR A AUTOMOVIL
24,"NARCOMENUDEO POSESIÓN CON FINES DE VENTA, COMERCIO Y SUMINISTRO"
25,FRAUDE
26,ROBO A TRANSEUNTE EN PARQUES Y MERCADOS CON VIOLENCIA
27,LESIONES CULPOSAS POR QUEMADURAS
28,PERDIDA DE LA VIDA POR OTRAS CAUSAS
29,QUEBRANTAMIENTO DE SELLOS
30,"PRODUCCIÓN, IMPRESIÓN, ENAJENACIÓN, DISTRIBUCIÓN, ALTERACIÓN O FALSIFICACIÓN DE TÍTULOS AL PORTADOR, DOCUMENTOS DE CRÉDITO PÚBLICOS O VALES DE CANJE"
31,ROBO A TRANSEUNTE EN NEGOCIO CON VIOLENCIA
32,ROBO DE VEHICULO DE PEDALES
33,ROBO A PASAJERO / CONDUCTOR DE VEHICULO CON VIOLENCIA
34,ACOSO SEXUAL
35,ROBO DE MOTOCICLETA CON VIOLENCIA
36,PERDIDA DE LA VIDA POR CAIDA
